Hue,Saturation,Value,Contrast,Energy,Edge_Ratio,Shape_Area,Shape_Perimeter,Circularity,Class
22.40645,72.48095,145.941825,2337.71283919598,0.02423645883207301,0.26975,2036.5,3806.876652956009,0.001765861620374596,Chia
27.366075,27.697425,173.326075,644.0206030150754,0.0660200203712553,0.081525,180.5,584.82546210289,0.006631847407530834,Chia
18.819725,106.87185,108.632575,2026.0741457286435,0.007526687952852011,0.3521,1079.0,2628.581064581871,0.0019624046242641816,Chia
22.000175,80.137675,120.0505,3271.5973618090457,0.006510107949760698,0.361075,2019.5,3532.543611764908,0.0020336614538979223,Chia
21.2968,79.127875,134.013675,3997.85055276382,0.007667084500826212,0.3605,1051.0,1939.3464435338974,0.0035115736691149523,Chia
37.821175,42.641525,140.001075,704.2671608040201,0.05867305190221239,0.16085,431.5,1011.9869302511215,0.005294693891326139,Chia
37.325,40.31135,173.087025,857.8381658291454,0.067054601164912,0.1689,743.0,572.2985508441925,0.028507122723361457,Chia
21.10275,88.744825,69.9306,816.2810552763822,0.013814800611717736,0.327025,871.5,1418.1189604997635,0.005445677623742068,Chia
21.0015,88.8207,84.935775,1188.5643718592964,0.011797024246229838,0.339125,1271.5,3405.2055176496506,0.0013779693942503359,Chia
25.69885,83.635875,88.896325,363.86791457286427,0.026863485719060307,0.234925,587.0,782.6072064638138,0.012043709730679829,Chia
20.8912,88.70435,82.646575,1755.4033668341706,0.009005688995405213,0.341125,1307.5,2460.7160625457764,0.0027134920482559033,Chia
24.135775,71.338225,123.8246,3386.721381909547,0.006610213258301064,0.3633,2157.0,4003.285812973976,0.0016913240099798998,Chia
20.080275,91.9458,83.8173,1611.893869346734,0.008751440591782834,0.34845,1164.5,2833.652133345604,0.001822452798063643,Chia
20.553,93.1659,129.104975,3517.3778140703516,0.012615142274292486,0.319975,726.0,1428.1017149686813,0.004473301837758728,Chia
38.550175,40.34245,133.34465,2440.7582914572868,0.02808972185564368,0.3081,2058.5,2646.338425517082,0.0036937710189612117,Chia
21.265675,85.236975,99.883775,1391.1015829145729,0.01924914203160245,0.3027,2194.5,2707.2257276773453,0.0037626733025490364,Chia
18.5461,83.579925,125.256125,2189.758944723618,0.1173290755391413,0.3064,2618.5,3588.342600941658,0.002555492672828993,Chia
34.18325,50.736775,124.347975,556.9708291457287,0.07294551662194562,0.214375,2305.0,3622.099960565567,0.002207801025122398,Chia
19.24525,99.514625,83.957225,1323.6600753768844,0.011225814610254188,0.327,2093.5,4552.748797059059,0.001269215749826175,Chia
19.361425,97.442225,91.1739,1383.1305778894477,0.010568649803915883,0.3359,1840.5,1098.1534504890442,0.019178720269053335,Chia
24.3041,78.71105,77.884775,642.4850502512563,0.018294209509106752,0.315375,1967.5,1381.9768244028091,0.012945626862303203,Chia
19.722275,78.517125,105.7783,1212.9984422110551,0.07966255241337497,0.328425,1551.5,2891.274496793747,0.0023322923785157605,Chia
30.398325,39.083125,169.53605,1299.231658291457,0.06513583947336055,0.14745,428.0,1168.3960906267166,0.0039397933486687515,Chia
20.92245,71.952075,142.54935,1422.9840201005024,0.01980283678258652,0.2495,491.5,1710.9961568117142,0.0021097709985165762,Chia
14.61295,92.19655,141.210925,1478.612462311558,0.007510945020006354,0.32665,10498.5,10449.238914847374,0.0012082805881481072,Chia
15.215325,99.77415,87.417375,732.1844723618091,0.012066542041214757,0.267975,436.0,1530.788006067276,0.0023381170650914607,Chia
21.1588,72.400725,128.175425,643.2175376884423,0.015145982064817059,0.2199,695.5,856.874231338501,0.011903449484823105,Chia
17.742575,66.203425,118.481025,924.8051507537687,0.009577364114738363,0.279275,1134.5,1116.8986177444458,0.011428437493643296,Chia
112.805025,41.83195,133.1452,557.2017085427136,0.009464094068555704,0.27165,1007.5,2943.1323602199554,0.0014616228743143409,Chia
26.555675,35.364525,155.14735,1095.8320854271356,0.03945893706692635,0.2817,2855.5,1573.8834590911865,0.014485946811665238,Chia
13.747425,53.935025,117.271125,503.8468341708543,0.00950240493788522,0.28565,2935.5,4103.126429915428,0.002191099756028676,Chia
14.007675,83.749525,99.6089,458.75022613065323,0.01049290573101814,0.28725,506.0,646.8670923709869,0.015196034280141055,Chia
15.739275,111.50545,71.82355,334.51701005025126,0.015397316211978412,0.214125,243.5,201.2375875711441,0.07555976957090023,Chia
43.748425,13.843025,177.12715,212.03442211055278,0.07629570024193491,0.033025,146.5,308.9188268184662,0.019291177410295096,Chia
12.529975,87.465525,104.4837,315.12459798994973,0.011762725902766741,0.254325,992.5,2288.691674232483,0.002381035112950654,Chia
16.69395,73.4808,139.17915,1642.47567839196,0.007239974926645889,0.348325,11927.5,7350.785702466965,0.0027739061623602962,Chia
17.099325,75.8892,126.050025,472.4465326633165,0.009225024156067739,0.28585,3639.0,4761.834140539169,0.002016709716685299,Chia
15.30715,99.947975,121.091625,1645.4109798994975,0.007279259162108649,0.357425,7602.0,6661.18058514595,0.002152956792726663,Chia
14.6929,99.24345,123.468575,1545.591834170854,0.007380158756020021,0.34295,9071.5,6615.006927728653,0.00260512377406557,Chia
15.260075,99.0694,130.101575,482.66211055276386,0.009204522763953522,0.247425,779.0,1215.082382440567,0.0066303411336574745,Chia
16.67925,97.208525,98.19475,1662.2366582914572,0.007806654368419867,0.3724,8470.0,8746.384892940521,0.0013913490775229202,Chia
12.2264,47.167775,112.69475,1269.5051256281408,0.007979770545646197,0.359875,1017.0,1340.0773293972015,0.007116576082203129,Chia
18.199775,83.991425,124.353475,2220.213793969849,0.006774374449951215,0.376225,28054.0,6513.925751447678,0.00830843159754348,Chia
11.34595,62.0458,112.765125,655.3983919597991,0.00979712648079141,0.3598,6830.0,7368.993854522705,0.0015805716176123478,Chia
37.454375,40.50205,142.2648,587.3568592964824,0.07683332867278055,0.16705,830.0,1853.547453045845,0.003035851600802763,Chia
12.842675,103.886,81.921825,1094.7149748743723,0.010430222949147349,0.346275,1937.0,1982.8022863864899,0.006191283098056678,Chia
13.099875,69.14805,81.4366,742.0320100502513,0.011109179349144986,0.302425,870.5,1296.3788454532623,0.006509007447169768,Chia
13.948275,88.95595,130.21995,1735.525577889448,0.009400897393130445,0.272125,1006.0,1399.9595799446106,0.006450254511485709,Chia
14.21385,110.544575,132.4959,1593.3472613065326,0.011168334642840776,0.193275,759.5,2358.1475224494934,0.0017163098750743544,Chia
20.5314,49.432475,127.661425,1785.8971356783918,0.006790500251402794,0.365925,8376.0,9357.65400505066,0.0012020224142019699,Chia
18.657675,72.60105,157.496875,2175.0282914572863,0.007944110154022218,0.328925,8999.5,7349.26088309288,0.00209382758435083,Chia
16.577725,88.4237,139.616725,3174.538165829146,0.006885568257304868,0.356875,7574.5,6937.624240756035,0.0019776174550173754,Chia
17.359675,74.642075,129.86525,608.9497989949748,0.008819775489538637,0.302525,3479.5,3261.406526207924,0.004110709938815029,Chia
16.653025,75.51285,140.0802,2300.621532663317,0.006892189250875375,0.36005,21031.5,9230.13214790821,0.00310216057857993,Chia
15.003325,140.003575,116.705,2018.1345728643219,0.009957074355145498,0.295675,892.5,2118.2408870458603,0.002499582039495898,Chia
38.0297,18.262325,175.82635,280.89756281407034,0.07677598315623398,0.0425,88.0,211.2792181968689,0.02477302117305624,Chia
32.607875,54.46185,90.17825,898.5880653266332,0.009547209718221443,0.334625,3629.0,4627.300089478493,0.0021298131379805596,Chia
27.187525,57.8163,121.36235,978.0773366834171,0.01890096982797094,0.25425,3258.0,2160.2236399650574,0.008773310809104953,Chia
23.87895,43.277475,127.806575,1794.1947738693468,0.0070728531645707585,0.3989,4765.0,4267.025926828384,0.0032886844561184625,Chia
16.6426,71.085025,104.52365,813.228216080402,0.00919958327952172,0.3612,5170.0,7975.919822335243,0.001021265939600261,Chia
21.724225,64.323825,96.36875,799.0104020100505,0.00972806437498885,0.349475,5269.0,6673.440469622612,0.001486751828158996,Chia
19.278325,89.921275,69.87605,774.2783165829147,0.01297955757822241,0.267425,289.0,171.68123924732208,0.12321455922435531,Chia
14.74265,78.0791,119.289175,752.7917839195982,0.0091059865991911,0.273975,880.0,701.4112479686737,0.02247745226872789,Chia
15.055625,99.549475,86.691225,704.6839195979901,0.012078268651668512,0.27665,339.0,71.94112479686737,0.8231047630026583,Chia
20.234575,79.797225,97.190525,458.5368592964825,0.010076113082290205,0.313675,770.5,1287.0062621831894,0.00584549356782505,Chia
16.65095,38.477575,94.65535,328.1144723618091,0.012687073910002605,0.28985,314.5,329.60511910915375,0.036378318213920256,Chia
30.283775,36.00675,170.585875,1118.8255276381913,0.046453760013571564,0.130325,1463.5,3287.406529188156,0.0017017500186274125,Chia
12.352575,79.697775,85.502725,912.8356783919597,0.0094470858268801,0.367725,2809.5,4009.9405802488327,0.0021956495645048912,Chia
59.29535,33.1018,166.081525,2156.570175879397,0.040177014669646065,0.2025,741.0,1309.1067678928375,0.005433478285695765,Chia
22.276525,74.698575,153.047575,3045.8491708542715,0.024634791099209765,0.252225,732.5,894.2468163967133,0.011510725245010586,Chia
31.144525,31.455475,172.7016,981.1027889447238,0.03606578909299549,0.1146,157.0,460.84270668029785,0.009289751119069644,Basil
70.3664,18.156875,160.849025,305.6427638190955,0.040392016376943576,0.031625,48.0,340.8771973848343,0.00519104986036886,Basil
62.812775,25.191125,86.0162,801.9975376884424,0.014036514859475187,0.28625,519.0,1540.5281211137772,0.0027481343528492496,Basil
72.053,26.879825,52.631475,402.24997487437184,0.015474031728606829,0.302675,584.5,492.9432119131088,0.03022738645411093,Basil
51.903325,20.71535,108.93035,912.2607788944723,0.016148401685555622,0.283725,1615.0,1160.5382252931595,0.015068273398560452,Basil
72.514325,35.5743,81.3532,1600.3287688442213,0.012761840546211036,0.291875,360.5,515.085347533226,0.01707484387754004,Basil
66.707925,20.686425,52.95855,34.91238693467337,0.02791543788717122,0.0194,49.5,30.727921843528748,0.658792557004659,Basil
74.82975,33.0465,67.14255,1279.0374371859295,0.013012116230992885,0.29865,287.0,434.2152895927429,0.019128527393171498,Basil
69.96445,36.749375,73.3665,1272.1950502512564,0.07588615023693641,0.335975,602.5,1986.1576254367828,0.0019192850978110893,Basil
67.1161,34.930475,74.261825,636.569623115578,0.09068059364542826,0.3154,1509.5,2941.1912368535995,0.002192787034776134,Basil
82.74125,32.831825,87.9481,690.6706783919599,0.022131663916512057,0.247675,136.0,345.8477590084076,0.014288243424285868,Basil
50.447075,21.25255,155.221225,1071.3922613065329,0.03047260171144345,0.1286,174.5,669.310743689537,0.00489496626083494,Basil
65.94275,41.381125,129.14515,918.3792211055278,0.1125855468228501,0.22845,1466.0,2520.0714000463486,0.002900802380014404,Basil
92.3949,65.41345,25.68745,154.72178391959798,0.026682240034984192,0.1481,81.0,100.08326017856598,0.10161831634858227,Basil
96.60535,62.588625,39.393825,365.6587939698493,0.017781117859105088,0.304275,475.0,299.7056245803833,0.06645286151798782,Basil
19.291875,11.5385,216.1377,694.9829648241207,0.7854869775651575,0.07305,101.5,429.688379406929,0.006908260231496352,Basil
85.278225,59.834225,71.597825,1198.1785929648245,0.056890772524943685,0.34895,1739.0,3205.5659071207047,0.0021266696097881808,Basil
34.8907,31.64125,108.806925,995.8635175879397,0.020135177378068005,0.270075,510.5,1568.3687407970428,0.002608010015564083,Basil
12.350575,27.43105,161.3095,1212.7292462311557,0.3908734324896703,0.223675,2978.5,4373.861494064331,0.0019564890247624586,Basil
108.11375,41.509775,109.144025,1233.9922361809045,0.009819541016416525,0.304375,2445.5,4071.847213745117,0.0018535085069065495,Basil
18.74105,13.915925,184.2173,762.5323618090453,0.475747461851766,0.150125,569.5,1379.633679151535,0.0037598975992640658,Basil
116.4775,28.751975,66.615025,639.560351758794,0.010967329488217664,0.31705,651.0,1136.4305810928345,0.006334393352387979,Basil
73.5345,22.9167,151.8968,650.6625879396985,0.031778501733005546,0.108175,94.0,606.2985508441925,0.0032133990223894363,Basil
19.137725,31.2125,181.342,1273.3906532663318,0.4867688908710896,0.146525,160.5,678.565576672554,0.004380273740870446,Basil
31.770275,46.2297,76.109025,1011.9636934673368,0.010600692784336844,0.3211,644.5,717.7371491193771,0.01572178797564493,Basil
15.023,35.31705,132.1361,1363.8903266331663,0.23240478054604657,0.246575,613.5,1724.5108748674393,0.00259234355270997,Basil
31.563325,22.5696,163.105675,313.7553266331658,0.45074835678784314,0.1808,3963.5,7191.305477142334,0.0009631041444984111,Basil
24.707125,10.5654,117.67445,850.8980653266333,0.22377492594542803,0.219575,416.0,618.9259672164917,0.013646641622641347,Basil
17.8199,47.182175,97.265825,763.0919346733667,0.04246918338139311,0.30525,1227.5,2236.0642594099045,0.003085054245351778,Basil
35.484325,9.572875,80.14785,1262.4005527638194,0.010892575605805947,0.37005,897.5,1807.5058242082596,0.0034521122627528167,Basil
7.080975,15.985025,213.731325,566.5978140703518,0.7135793077587119,0.0958,508.0,1699.2387984991074,0.0022108778308059123,Basil
43.152025,27.04715,95.669325,318.2092462311559,0.11003947481713029,0.220975,177.0,519.1858528852463,0.008251586000106262,Basil
18.068325,53.854925,78.2377,447.537663316583,0.011866281160076465,0.282275,600.0,406.75944674015045,0.04557071246396995,Basil
48.67685,16.332325,149.4638,687.0804020100503,0.027834286071753554,0.14265,295.0,1311.9351941347122,0.0021538086394244154,Basil
117.1142,40.036575,104.347075,607.9061557788945,0.011179746989937707,0.25235,1833.0,2976.061293363571,0.0026006899898526436,Basil
101.075975,47.54165,98.902425,321.6367839195979,0.012822750533294723,0.195825,341.0,248.9949471950531,0.06911672869694857,Basil
19.537175,71.964175,53.643525,773.5817085427137,0.015631472927565237,0.314875,786.0,1032.5138403177261,0.009264898083897128,Basil
16.980875,47.71885,84.0602,797.4164572864322,0.061066189028285714,0.290925,645.5,599.9970344305038,0.022532423380921183,Basil
34.3311,10.184975,77.575275,1031.3612562814071,0.009949225279362386,0.383425,942.0,1951.8317242860794,0.003107248747814505,Basil
11.874675,28.7782,172.49615,670.6382914572864,0.43440804200766736,0.177075,1239.0,1726.6946419477463,0.0052221589632055814,Basil
16.074575,51.070575,106.743275,237.97376884422113,0.1450049806315959,0.228625,634.0,985.5432776212692,0.008202528007638673,Basil
34.150275,16.548175,77.362475,339.6126130653266,0.1049799333535172,0.21765,143.5,201.98275482654572,0.04420111070892586,Basil
15.4117,42.05945,111.232675,892.0986683417086,0.1652409098297287,0.267725,926.0,2377.988139629364,0.002057792036827168,Basil
44.79265,17.388725,208.529575,601.6182663316583,0.14619218211747814,0.07195,92.0,396.47517597675323,0.007354712325622088,Basil
58.447425,13.13285,167.842925,380.91585427135675,0.04981351425435297,0.060275,100.5,669.168607711792,0.0028203616961550233,Basil
80.193325,37.67515,61.4284,1392.7731909547742,0.012889018673020688,0.32505,1787.5,836.4478256702423,0.032105408592440265,Basil
105.2471,47.237825,91.836625,248.3865577889448,0.013786839925356204,0.17445,300.5,71.35533845424652,0.7416540958363792,Basil
83.06345,33.7831,84.594125,778.9932412060303,0.020063667568369272,0.257825,314.5,580.1980450153351,0.01174026747935714,Basil
7.057625,11.84595,215.861225,384.8822361809045,0.6743194512752261,0.080875,8001.5,436.29141092300415,0.5282359408209645,Basil
108.998575,80.85055,80.5153,263.9974623115578,0.024395128248599136,0.162975,221.5,60.52691149711609,0.7597777428555166,Basil
26.102,65.5546,106.983275,894.0230402010048,0.10872467822513995,0.2801,1737.5,3208.470456123352,0.002120989839409614,Basil
70.96295,30.6021,49.260575,341.5681407035176,0.01563137196151565,0.277525,485.5,1087.040753364563,0.005163063256208854,Basil
37.049725,38.827875,99.6391,624.4691457286432,0.014875507137851383,0.249,938.0,3040.144552707672,0.001275334870879373,Basil
100.277775,71.113875,81.08305,289.0272361809046,0.013291706640516108,0.2924,1137.0,2167.939367890358,0.003040017369476918,Basil
37.574925,32.0208,82.443325,595.29783919598,0.011032683057721503,0.3308,1741.5,951.8447948694229,0.024154667531634703,Basil
50.056925,18.9832,165.61665,397.6791708542714,0.05461199340799001,0.06125,76.5,314.6345565319061,0.009710877141772965,Basil
21.01895,40.8963,71.439175,916.1436683417087,0.01084394283387919,0.3589,1466.0,3191.340513110161,0.00180882912970322,Basil
114.096525,81.233725,78.3808,96.22949748743716,0.030373403211293126,0.1037,137.0,55.79898929595947,0.5529396918711402,Basil
16.89485,49.449975,79.3321,568.9557788944722,0.01651952250741935,0.3546,8204.0,8456.821405172348,0.0014415217436139864,Basil
15.53945,50.425725,88.569625,705.6902512562814,0.018608441202523602,0.359675,4888.0,3408.678607583046,0.005286508698792367,Basil
81.187475,52.953875,80.152,780.7987688442212,0.06353284237344485,0.31315,1090.5,2928.78921687603,0.0015975678061044085,Basil
29.163675,60.389,66.0698,582.2267336683417,0.012347194858681897,0.297175,718.0,1433.9595798254013,0.004387938064191009,Basil
21.443325,38.982325,77.801275,1077.422361809045,0.01002096864734114,0.359575,2059.0,2383.9292640686035,0.004552809521766278,Basil
50.3545,36.630575,58.650525,320.0910552763819,0.04016182528593191,0.224225,182.0,155.1959581375122,0.09495556867759083,Basil
100.59445,71.377525,81.867275,225.79731155778896,0.01384568023026903,0.2598,928.5,854.7320958375931,0.01597098667701539,Basil
35.059475,19.3034,35.637825,98.14912060301509,0.027236070805837294,0.09955,45.5,45.69848418235779,0.2737900563412612,Basil
52.392025,19.08175,150.69255,706.6244974874373,0.02877490555180706,0.1303,115.5,181.72286927700043,0.043951396364192506,Basil
84.404325,59.0266,66.8998,860.5457035175881,0.05143311512715853,0.323225,3695.0,4077.8888434171677,0.0027922451152791947,Basil
47.1482,17.880725,147.859225,1592.7648743718594,0.03247080881990084,0.21955,552.0,1645.1555379629135,0.002562919788276663,Basil
50.64295,12.8425,167.40575,270.04623115577886,0.05473661196564452,0.026425,54.5,354.77669191360474,0.005441219008714221,Basil
